customer_id,name,email,city,country,signup_date
1,Uma Brown,[email],New York,US,2019-07-26
2,Carlos Moore,[email],Chicago,US,2019-01-19
3,Alice Moore,[email],San Antonio,US,2023-01-14
4,Alice Garcia,[email],Vancouver,CA,2021-10-10
5,Leo Lopez,[email],Dallas,US,2022-03-31
6,Uma Martin,[email],Birmingham,GB,2018-07-07
7,Carol Davis,[email],Houston,US,2022-02-03
8,Victor Rodriguez,[email],Chicago,US,2020-09-29
9,Diana Moore,[email],San Diego,US,2018-08-18
10,Karen Gonzalez,[email],Dallas,US,2024-05-12
11,Uma Thomas,[email],Toronto,CA,2019-07-26
12,Iris Jackson,[email],Vancouver,CA,2019-07-21
13,Bob Brown,[email],Phoenix,US,2022-09-26
14,Tina Anderson,[email],Melbourne,AU,2018-02-17
15,Carlos Moore,[email],,US,2022-11-16
16,Xander Rodriguez,[email],Melbourne,AU,2019-03-12
17,Uma Taylor,[email],San Antonio,US,2024-01-19
18,Diana Smith,[email],Manchester,GB,2022-01-26
19,Jack Davis,[email],Los Angeles,US,2018-12-17
20,Yara Moore,[email],Phoenix,US,2019-11-08
21,Noah Miller,[email],Brisbane,AU,2022-06-23
22,Olivia Taylor,,Montreal,CA,2021-10-16
23,Sam Davis,[email],New York,US,2018-05-09
24,Hank Rodriguez,[email],Sydney,AU,2024-05-27
25,Paul Wilson,[email],San Antonio,US,2021-12-22
26,Xander Johnson,[email],Houston,US,2019-03-24
27,Olivia Jones,[email],Vancouver,CA,2018-11-05
28,Rosa Brown,[email],Los Angeles,US,2019-01-18
29,Frank Wilson,[email],,AU,2018-08-29
30,Mia Rodriguez,[email],Montreal,CA,2024-03-26
31,Grace Martinez,[email],San Antonio,US,2018-09-07
32,Sam Thomas,[email],Melbourne,AU,2023-09-12
33,Tina Williams,[email],San Diego,US,2024-05-22
34,Tina Williams,[email],Vancouver,CA,2021-07-19
35,Wendy Hernandez,[email],San Diego,US,2021-05-13
36,Diana Williams,[email],New York,US,2019-02-14
37,Iris Jones,[email],Birmingham,GB,2019-10-09
38,Jack Martin,[email],Melbourne,AU,2019-03-01
39,David Brown,[email],Brisbane,AU,2020-05-12
40,Uma Rodriguez,[email],Melbourne,AU,2018-07-28
41,Iris Johnson,[email],New York,US,2020-12-08
42,Wendy Wilson,[email],Brisbane,AU,2019-09-03
43,Sam Moore,[email],Phoenix,US,2022-02-02
44,Bella Johnson,[email],Birmingham,GB,2021-12-19
45,Noah Martin,[email],Phoenix,US,2019-12-27
46,Xander Hernandez,[email],Vancouver,CA,2019-03-19
47,Paul Davis,[email],San Antonio,US,2020-07-21
48,Mia Hernandez,[email],Dallas,US,2023-09-18
49,Rosa Hernandez,[email],New York,US,2020-12-23
50,Leo Hernandez,[email],Vancouver,CA,2024-06-19
51,Noah Smith,[email],Melbourne,AU,2018-10-14
52,Tina Hernandez,[email],Houston,US,2022-07-31
53,Rosa Jones,[email],San Antonio,US,2019-12-14
54,Rosa Smith,[email],London,GB,2021-08-12
55,Grace Taylor,[email],Sydney,AU,2021-03-08
56,Karen Williams,[email],San Diego,US,2020-03-26
57,Paul Martin,[email],Chicago,US,2024-06-15
58,Paul Gonzalez,[email],San Diego,US,2019-03-13
59,Zoe Taylor,[email],Montreal,CA,2019-05-13
60,Victor Taylor,[email],Brisbane,AU,2022-12-18
61,Quinn Wilson,[email],Brisbane,AU,2023-04-29
62,Aaron Rodriguez,[email],Melbourne,AU,2018-11-14
63,Karen Hernandez,[email],Brisbane,AU,2022-04-18
64,Carol Wilson,[email],Vancouver,CA,2018-09-13
65,Carlos Jackson,[email],New York,US,2018-01-25
66,Mia Wilson,[email],Brisbane,AU,2020-06-22
67,Paul Smith,[email],Toronto,CA,2023-03-30
68,Rosa Smith,[email],Toronto,CA,2018-12-10
69,Olivia Garcia,[email],Los Angeles,US,2023-02-06
70,Mia Rodriguez,[email],Vancouver,CA,2024-01-19
71,Hank Williams,[email],Los Angeles,US,2020-03-27
72,Hank Jones,[email],Sydney,AU,2020-06-11
73,Leo Garcia,[email],Houston,US,2018-04-16
74,Diana Gonzalez,[email],Toronto,CA,2020-09-21
75,Bella Martin,[email],Houston,US,2022-10-21
76,Uma Hernandez,[email],New York,US,2022-01-23
77,Wendy Jones,[email],Vancouver,CA,2021-01-11
78,Yara Thomas,[email],Montreal,CA,2020-10-02
79,Carlos Anderson,[email],San Diego,US,2022-04-02
80,Karen Garcia,[email],Sydney,AU,2021-10-26
81,Carlos Rodriguez,[email],Brisbane,AU,2018-12-17
82,Rosa Davis,[email],Sydney,AU,2018-03-12
83,Wendy Davis,[email],London,GB,2024-03-17
84,Xander Moore,[email],Manchester,GB,2020-10-26
85,Karen Brown,[email],Brisbane,AU,2023-06-07
86,Yara Taylor,[email],,GB,2022-01-18
87,Rosa Jones,[email],Dallas,US,2019-06-02
88,David Smith,[email],London,GB,2020-01-26
89,Bella Thomas,[email],Houston,US,2024-06-21
90,Eve Jackson,[email],London,GB,2022-09-01
91,Hank Taylor,[email],Toronto,CA,2022-10-23
92,Tina Brown,[email],San Antonio,US,2018-11-29
93,Carol Garcia,[email],New York,US,2023-04-09
94,Wendy Martinez,[email],Montreal,CA,2020-03-21
95,Uma Jones,[email],Dallas,US,2021-06-13
96,Diana Martinez,[email],Montreal,CA,2022-07-07
97,Paul Anderson,[email],Chicago,US,2021-08-13
98,Hank Jackson,[email],New York,US,2019-12-19
99,Diana Rodriguez,[email],Philadelphia,US,2023-07-08
100,Noah Hernandez,[email],Manchester,GB,2021-09-12
101,Victor Gonzalez,[email],Brisbane,AU,2020-10-30
102,Mia Taylor,[email],New York,US,2018-08-11
103,Yara Thomas,[email],Montreal,CA,2024-02-28
104,Carlos Thomas,[email],,US,2019-10-11
105,Noah Williams,[email],San Diego,US,2019-09-23
106,Quinn Rodriguez,[email],Vancouver,CA,2024-03-07
107,Tina Taylor,[email],Phoenix,US,2022-08-27
108,Iris Smith,[email],London,GB,2023-06-29
109,Paul Lopez,[email],Manchester,GB,2021-08-11
110,Hank Jackson,[email],Toronto,CA,2023-04-22
111,Mia Jones,[email],Sydney,AU,2021-09-21
112,Olivia Brown,[email],Melbourne,AU,2022-08-07
113,Carol Thomas,[email],Dallas,US,2018-11-25
114,Bella Moore,[email],Toronto,CA,2018-05-28
115,Victor Martinez,[email],San Diego,US,2019-02-08
116,David Anderson,[email],Philadelphia,US,2018-07-08
117,Leo Lopez,[email],Vancouver,CA,2024-05-07
118,Frank Williams,[email],Toronto,CA,2019-08-10
119,Olivia Rodriguez,[email],New York,US,2019-10-10
120,Sam Martinez,[email],Vancouver,CA,2021-05-22
121,Paul Brown,[email],San Diego,US,2021-04-26
122,Aaron Gonzalez,[email],Dallas,US,2018-07-20
123,Aaron Martinez,[email],San Diego,US,2020-02-18
124,Xander Jones,[email],Houston,US,2022-12-11
125,Eve Williams,[email],London,GB,2019-06-26
126,Leo Taylor,[email],Melbourne,AU,2023-05-28
127,Bella Hernandez,[email],Houston,US,2020-07-13
128,Mia Moore,mia.moore12AToutlook.com,Birmingham,GB,2024-01-07
129,Xander Rodriguez,[email],Toronto,CA,2020-08-15
130,Rosa Hernandez,[email],San Diego,US,2023-03-17
131,Noah Brown,[email],Phoenix,US,2023-07-11
132,Rosa Jones,[email],Toronto,CA,2024-01-22
133,Eve Wilson,[email],Houston,US,2021-02-19
134,Olivia Anderson,[email],San Diego,US,2022-02-13
135,Leo Johnson,[email],Toronto,CA,2023-02-06
136,Uma Martin,[email],New York,US,2019-05-31
137,Aaron Moore,[email],San Antonio,US,2020-08-12
138,Carlos Martin,[email],New York,US,2024-01-22
139,Victor Smith,[email],,US,2020-09-01
140,Iris Johnson,[email],Phoenix,US,2018-09-18
141,Quinn Jackson,[email],Houston,US,2018-06-27
142,Victor Taylor,[email],London,GB,2023-05-16
143,David Thomas,[email],Montreal,CA,2019-08-31
144,Uma Jackson,[email],Brisbane,AU,2023-12-14
145,Noah Brown,[email],Houston,US,2020-05-30
146,Noah Hernandez,[email],Montreal,CA,2021-07-04
147,Leo Jones,[email],Sydney,AU,2019-01-17
148,Leo Jones,[email],Brisbane,AU,2024-04-19
149,Leo Wilson,[email],Los Angeles,US,2019-03-01
150,Victor Thomas,[email],San Diego,US,2022-02-14
151,Hank Wilson,,Brisbane,AU,2024-03-30
152,Aaron Rodriguez,[email],New York,US,2021-06-19
153,Frank Jones,[email],Toronto,CA,2018-05-06
154,Mia Wilson,[email],Montreal,CA,2021-08-21
155,Carol Johnson,[email],Phoenix,US,2018-12-01
156,Paul Martin,[email],Montreal,CA,2023-09-30
157,Jack Jackson,[email],Sydney,AU,2022-06-07
158,Grace Martinez,[email],,US,2021-03-31
159,Xander Wilson,[email],Philadelphia,US,2020-07-31
160,Zoe Lopez,[email],Chicago,US,2023-02-27
161,Sam Wilson,,Toronto,CA,2022-07-18
162,Zoe Martin,[email],Montreal,CA,2019-03-10
163,Quinn Williams,[email],Toronto,CA,2019-11-20
164,Quinn Taylor,[email],San Antonio,US,2019-08-28
165,Grace Garcia,[email],Phoenix,US,2023-07-17
166,Sam Anderson,[email],Manchester,GB,2018-10-07
167,Zoe Rodriguez,[email],Los Angeles,US,2023-03-07
168,Aaron Martinez,[email],Chicago,US,2023-09-08
169,Zoe Johnson,[email],Montreal,CA,2023-05-03
170,Olivia Brown,[email],Manchester,GB,2019-12-08
171,Olivia Taylor,[email],Melbourne,AU,2021-03-04
172,Victor Martin,[email],Los Angeles,US,2019-01-23
173,Iris Martin,[email],Phoenix,US,2019-08-03
174,Uma Gonzalez,[email],Phoenix,US,2022-03-23
175,Eve Taylor,[email],Chicago,US,2018-03-16
176,Grace Hernandez,[email],Sydney,AU,2019-09-27
177,David Taylor,[email],Brisbane,AU,2021-10-11
178,Tina Gonzalez,[email],Phoenix,US,2019-11-10
179,Leo Davis,[email],Montreal,CA,2023-01-13
180,Zoe Thomas,[email],San Antonio,US,2023-03-07
181,Quinn Taylor,[email],Vancouver,CA,2019-07-21
182,Paul Lopez,[email],Brisbane,AU,2021-03-13
183,Olivia Taylor,[email],Phoenix,US,2020-06-28
184,Diana Smith,[email],Vancouver,CA,2020-08-23
185,Hank Smith,[email],Manchester,GB,2019-07-18
186,Paul Jones,,Sydney,AU,2018-11-21
187,Eve Moore,[email],Melbourne,AU,2020-08-31
188,Noah Martin,[email],,CA,2023-08-10
189,Quinn Jackson,[email],San Diego,US,2018-01-07
190,Noah Garcia,[email],Chicago,US,2023-11-25
191,Quinn Moore,[email],New York,US,2022-05-04
192,Alice Lopez,[email],Chicago,US,2019-03-01
193,Karen Jones,[email],Los Angeles,US,2019-12-19
194,Wendy Thomas,[email],Philadelphia,US,2023-02-18
195,Zoe Miller,[email],Los Angeles,US,2024-02-03
196,Uma Miller,[email],London,GB,2021-09-21
197,Noah Gonzalez,[email],Montreal,CA,2023-07-26
198,Zoe Taylor,[email],Dallas,US,2020-01-10
199,Carol Hernandez,[email],London,GB,2022-10-12
200,Olivia Johnson,[email],Birmingham,GB,2018-08-23
201,Leo Taylor,[email],Philadelphia,US,2022-11-30
202,Yara Lopez,[email],Birmingham,GB,2019-09-21
203,Leo Anderson,[email],Chicago,US,2022-06-19
204,David Smith,[email],Philadelphia,US,2024-04-19
205,Wendy Anderson,[email],San Antonio,US,2023-07-05
206,Carol Anderson,[email],Philadelphia,US,2021-08-02
207,Rosa Moore,[email],London,GB,2019-12-15
208,David Miller,[email],Phoenix,US,2024-03-19
209,Rosa Jones,[email],Chicago,US,2023-05-15
210,Aaron Jackson,[email],Chicago,US,2023-01-18
211,Eve Moore,[email],Philadelphia,US,2018-08-15
212,Jack Garcia,[email],Philadelphia,US,2023-10-27
213,Iris Miller,[email],Brisbane,AU,2023-12-26
214,Sam Jackson,[email],Phoenix,US,2021-10-14
215,Aaron Smith,[email],Chicago,US,2020-05-13
216,Uma Smith,[email],Sydney,AU,2021-05-22
217,Victor Gonzalez,[email],London,GB,2019-10-10
218,Grace Hernandez,[email],Phoenix,US,2021-11-15
219,Leo Taylor,[email],Brisbane,AU,2019-05-17
220,David Johnson,[email],London,GB,2019-10-17
221,Xander Hernandez,[email],San Antonio,US,2023-10-10
222,Paul Smith,[email],Chicago,US,2020-09-13
223,Bob Martinez,[email],Sydney,AU,2018-02-03
224,Carlos Rodriguez,[email],Birmingham,GB,2022-06-29
225,Leo Moore,[email],London,GB,2024-03-02
226,Victor Martin,[email],Houston,US,2021-10-20
227,Eve Miller,[email],Melbourne,AU,2018-06-09
228,Paul Taylor,[email],Montreal,CA,2019-07-27
229,Frank Gonzalez,[email],London,GB,2023-09-19
230,Jack Thomas,[email],New York,US,2022-09-03
231,Xander Smith,[email],Sydney,AU,2018-07-30
232,Uma Martin,[email],Toronto,CA,2019-03-27
233,Noah Jones,[email],Vancouver,CA,2023-04-16
234,Bob Jones,[email],Melbourne,AU,2023-05-14
235,Frank Anderson,[email],Brisbane,AU,2020-12-18
236,Hank Rodriguez,[email],Brisbane,AU,2021-05-04
237,Wendy Thomas,[email],Manchester,GB,2021-01-25
238,Rosa Gonzalez,[email],Toronto,CA,2021-03-24
239,Diana Anderson,[email],Dallas,US,2024-01-16
240,Iris Jones,[email],Houston,US,2018-07-27
241,Uma Davis,[email],Los Angeles,US,2023-04-19
242,Alice Moore,[email],Philadelphia,US,2020-03-27
243,Jack Johnson,[email],Chicago,US,2018-06-02
244,Carlos Garcia,[email],,US,2021-03-31
245,Sam Martin,[email],Houston,US,2024-02-04
246,Eve Taylor,[email],Montreal,CA,2021-09-16
247,Iris Garcia,[email],New York,US,2024-05-14
248,Tina Gonzalez,[email],Vancouver,CA,2019-01-26
249,Karen Davis,[email],New York,US,2020-12-29
250,Xander Jackson,[email],New York,US,2018-09-12
251,Frank Gonzalez,[email],Melbourne,AU,2021-04-23
252,Eve Thomas,[email],Phoenix,US,2024-02-28
253,Zoe Miller,[email],San Diego,US,2018-12-02
254,Leo Williams,[email],Houston,US,2020-04-08
