customer_id,name,email,city,country,signup_date
255,Karen Taylor,[email],Montreal,CA,2023-06-26
256,Zoe Johnson,[email],Montreal,CA,2024-04-28
257,Zoe Martinez,[email],New York,US,2020-06-11
258,Leo Williams,[email],Brisbane,AU,2023-04-18
259,Yara Jones,[email],Vancouver,CA,2022-03-27
260,Victor Moore,[email],Phoenix,US,2024-01-10
261,Hank Smith,[email],New York,US,2024-02-09
262,Hank Davis,[email],Montreal,CA,2019-04-08
263,Tina Smith,[email],San Diego,US,2018-05-18
264,Bella Johnson,[email],San Diego,US,2020-08-17
265,Yara Johnson,[email],Phoenix,US,2024-06-17
266,Victor Hernandez,[email],San Diego,US,2023-11-06
267,Bob Moore,[email],Philadelphia,US,2018-07-12
268,Victor Gonzalez,[email],Melbourne,AU,2021-05-13
269,Paul Davis,[email],San Diego,US,2018-08-25
270,Rosa Taylor,[email],Phoenix,US,2021-09-14
271,Bella Lopez,[email],Chicago,US,2022-03-25
272,Bella Williams,[email],San Antonio,US,2024-04-08
273,Diana Hernandez,[email],London,GB,2019-04-26
274,Diana Davis,[email],San Antonio,US,2021-03-05
275,Leo Martinez,[email],Dallas,US,2023-03-24
276,Paul Hernandez,[email],San Antonio,US,2024-04-23
277,Alice Rodriguez,[email],Brisbane,AU,2021-04-24
278,Mia Jackson,[email],San Diego,US,2021-10-14
279,Xander Thomas,[email],Montreal,CA,2024-02-17
280,Rosa Johnson,[email],Melbourne,AU,2018-07-18
281,Aaron Davis,aaron.davis91ATyahoo.com,Chicago,US,2023-09-03
282,Uma Martin,uma.martin85AToutlook.com,,AU,2023-12-20
283,Quinn Rodriguez,[email],Brisbane,AU,2022-10-30
284,David Brown,[email],Melbourne,AU,2023-11-27
285,Zoe Gonzalez,[email],Chicago,US,2020-09-23
286,Victor Williams,[email],Los Angeles,US,2024-03-13
287,Wendy Garcia,[email],Chicago,US,2021-09-18
288,David Taylor,[email],Los Angeles,US,2024-05-10
289,Carol Rodriguez,,Brisbane,AU,2021-07-12
290,Eve Gonzalez,[email],Chicago,US,2024-05-10
291,Carlos Moore,[email],Manchester,GB,2018-11-18
292,Bob Brown,[email],Vancouver,CA,2022-06-13
293,Uma Rodriguez,[email],Montreal,CA,2022-03-18
294,Victor Gonzalez,[email],Chicago,US,2020-10-06
295,Eve Gonzalez,[email],Phoenix,US,2019-03-13
296,Olivia Lopez,[email],Dallas,US,2022-11-01
297,Noah Brown,[email],,US,2021-08-21
298,Noah Gonzalez,[email],Chicago,US,2020-09-21
299,Mia Garcia,[email],Phoenix,US,2019-08-21
300,Noah Martinez,[email],Sydney,AU,2020-10-07
301,Tina Miller,[email],Montreal,CA,2022-06-09
302,Zoe Hernandez,[email],Montreal,CA,2019-07-12
303,Wendy Miller,[email],Sydney,AU,2021-07-31
304,Paul Jackson,[email],San Diego,US,2022-05-29
305,Grace Jackson,[email],Brisbane,AU,2023-03-06
306,Zoe Martinez,[email],Chicago,US,2021-05-25
307,Wendy Wilson,[email],Toronto,CA,2023-05-17
308,Diana Wilson,[email],Brisbane,AU,2024-01-09
309,David Davis,[email],Birmingham,GB,2022-06-25
310,Zoe Wilson,[email],Houston,US,2023-09-23
311,Wendy Jackson,[email],San Diego,US,2023-08-12
312,Paul Brown,[email],London,GB,2019-08-04
313,Zoe Miller,[email],Melbourne,AU,2022-11-30
314,Carol Martinez,[email],Los Angeles,US,2021-11-06
315,Frank Davis,[email],Melbourne,AU,2024-04-12
316,Zoe Gonzalez,[email],Philadelphia,US,2020-03-19
317,Alice Miller,[email],San Antonio,US,2024-01-09
318,Olivia Brown,[email],Dallas,US,2021-07-07
319,Sam Brown,[email],Birmingham,GB,2021-05-03
320,Victor Jones,[email],Manchester,GB,2020-01-20
321,Mia Wilson,[email],Phoenix,US,2023-06-17
322,Uma Garcia,[email],Brisbane,AU,2020-02-06
323,Bob Lopez,[email],New York,US,2022-04-22
324,Paul Wilson,[email],Sydney,AU,2018-12-05
325,Hank Martinez,[email],Los Angeles,US,2019-11-20
326,Yara Thomas,[email],Brisbane,AU,2021-01-02
327,Leo Moore,[email],Los Angeles,US,2022-10-08
328,Yara Davis,[email],London,GB,2018-12-23
329,Yara Davis,[email],San Antonio,US,2022-10-20
330,Grace Miller,[email],Los Angeles,US,2024-01-16
331,Jack Martinez,[email],Dallas,US,2022-08-13
332,Bella Jones,[email],Phoenix,US,2020-10-10
333,Paul Jones,[email],Dallas,US,2018-11-06
334,Carol Gonzalez,[email],Melbourne,AU,2022-02-20
335,Sam Smith,[email],Chicago,US,2022-01-07
336,Mia Miller,[email],Vancouver,CA,2021-03-07
337,Sam Thomas,,Manchester,GB,2023-02-26
338,Frank Anderson,[email],Montreal,CA,2019-06-25
339,Bella Rodriguez,[email],Chicago,US,2022-03-04
340,Bob Gonzalez,[email],,GB,2019-01-09
341,Paul Williams,,Phoenix,US,2022-12-28
342,Aaron Brown,[email],Vancouver,CA,2020-07-26
343,David Brown,[email],Manchester,GB,2019-06-30
344,Carol Taylor,[email],New York,US,2020-05-22
345,Noah Martin,[email],Montreal,CA,2019-07-28
346,Mia Lopez,[email],Vancouver,CA,2018-12-12
347,Xander Martin,[email],London,GB,2021-05-20
348,Grace Gonzalez,[email],London,GB,2020-09-07
349,Paul Martin,[email],Chicago,US,2021-07-20
350,Sam Wilson,,Birmingham,GB,2018-10-26
351,Iris Miller,[email],Los Angeles,US,2023-08-15
352,Mia Williams,[email],Brisbane,AU,2018-12-09
353,Grace Jones,[email],Brisbane,AU,2018-09-28
354,Bella Davis,[email],Los Angeles,US,2019-04-21
355,Jack Garcia,[email],Houston,US,2019-11-03
356,Quinn Rodriguez,[email],Philadelphia,US,2021-01-05
357,Carlos Smith,[email],Manchester,GB,2020-12-13
358,Carol Thomas,[email],Montreal,CA,2024-05-10
359,Yara Brown,yara.brown30ATicloud.com,Houston,US,2018-02-20
360,Mia Jones,[email],Philadelphia,US,2022-09-14
361,Diana Hernandez,[email],Dallas,US,2023-08-19
362,Hank Taylor,[email],Los Angeles,US,2021-03-02
363,Carol Moore,[email],Montreal,CA,2024-04-28
364,Hank Anderson,[email],Birmingham,GB,2020-03-11
365,Zoe Davis,[email],Phoenix,US,2024-01-28
366,Carlos Smith,[email],Manchester,GB,2021-06-13
367,Hank Wilson,[email],Sydney,AU,2019-01-17
368,Bella Taylor,[email],Vancouver,CA,2018-12-14
369,Uma Gonzalez,[email],Chicago,US,2019-06-20
370,Karen Gonzalez,[email],Manchester,GB,2018-11-02
371,Yara Jackson,[email],Houston,US,2023-03-24
372,Leo Miller,[email],Montreal,CA,2019-05-07
373,Jack Martin,[email],Los Angeles,US,2020-10-13
374,Bob Martinez,[email],Dallas,US,2023-01-27
375,David Anderson,david.anderson18ATgmail.com,Houston,US,2020-06-29
376,Leo Williams,[email],Dallas,US,2020-03-20
377,Eve Williams,[email],Manchester,GB,2018-07-27
378,Aaron Gonzalez,[email],Sydney,AU,2019-12-09
379,Iris Rodriguez,[email],Montreal,CA,2020-10-03
380,Carlos Moore,[email],Sydney,AU,2019-07-17
381,Zoe Taylor,[email],San Diego,US,2022-04-16
382,Rosa Thomas,[email],Birmingham,GB,2021-01-12
383,Hank Smith,[email],Dallas,US,2020-08-11
384,Victor Davis,[email],Dallas,US,2020-06-17
385,Mia Lopez,[email],Philadelphia,US,2022-01-09
386,Wendy Lopez,[email],Phoenix,US,2023-07-10
387,Bob Williams,[email],Los Angeles,US,2023-11-27
388,Tina Miller,[email],Phoenix,US,2021-08-18
389,Wendy Jones,[email],Houston,US,2022-03-11
390,Sam Brown,[email],Manchester,GB,2019-10-08
391,Uma Thomas,[email],Manchester,GB,2022-01-01
392,Frank Gonzalez,[email],London,GB,2018-01-08
393,Mia Jackson,[email],Los Angeles,US,2020-06-23
394,Paul Jones,[email],Manchester,GB,2021-08-01
395,Carol Hernandez,[email],Montreal,CA,2018-10-05
396,Xander Smith,[email],Los Angeles,US,2019-11-13
397,Mia Lopez,[email],Brisbane,AU,2024-06-25
398,Frank Anderson,[email],Chicago,US,2020-12-05
399,Frank Gonzalez,[email],Philadelphia,US,2019-01-17
400,Carlos Thomas,[email],New York,US,2022-11-14
401,Grace Miller,[email],Vancouver,CA,2024-01-22
402,Hank Brown,[email],Los Angeles,US,2023-07-04
403,Noah Williams,,London,GB,2019-02-02
404,Jack Williams,[email],Sydney,AU,2023-04-13
405,Carol Moore,[email],Toronto,CA,2022-02-22
406,Olivia Anderson,[email],Dallas,US,2019-09-12
407,Carol Lopez,[email],Brisbane,AU,2018-09-07
408,Noah Moore,[email],Sydney,AU,2018-11-20
409,Bob Taylor,[email],Melbourne,AU,2023-01-14
410,Grace Miller,[email],Phoenix,US,2022-11-19
411,Eve Martin,[email],Dallas,US,2024-03-28
412,Iris Taylor,[email],Montreal,CA,2022-09-15
413,Sam Jackson,[email],Houston,US,2021-03-17
414,Carlos Wilson,[email],Dallas,US,2023-04-22
415,Eve Martin,[email],Toronto,CA,2021-09-19
416,Paul Rodriguez,[email],Birmingham,GB,2021-05-26
417,Bella Brown,[email],San Diego,US,2022-12-20
418,Xander Wilson,[email],Chicago,US,2022-07-26
419,Bella Lopez,[email],Los Angeles,US,2023-09-07
420,Quinn Jackson,[email],New York,US,2020-04-02
421,Olivia Johnson,[email],Birmingham,GB,2023-03-17
422,David Smith,[email],San Diego,US,2019-12-29
423,Rosa Lopez,[email],Birmingham,GB,2019-01-06
424,Frank Jackson,[email],San Antonio,US,2021-01-07
425,Bella Smith,[email],Sydney,AU,2018-02-04
426,Jack Rodriguez,[email],Vancouver,CA,2020-06-12
427,Aaron Martin,aaron.martin75ATgmail.com,Toronto,CA,2022-03-13
428,Jack Martinez,[email],Houston,US,2021-02-06
429,Iris Martinez,[email],San Antonio,US,2018-08-21
430,Tina Gonzalez,[email],Manchester,GB,2023-07-31
431,Noah Gonzalez,[email],Toronto,CA,2024-06-01
432,Wendy Davis,[email],Brisbane,AU,2022-01-08
433,Aaron Moore,[email],Philadelphia,US,2020-11-25
434,Diana Garcia,[email],Manchester,GB,2020-07-03
435,Zoe Hernandez,[email],Birmingham,GB,2019-04-28
436,Sam Jackson,[email],Chicago,US,2022-04-13
437,Bella Jones,[email],Phoenix,US,2024-05-21
438,Eve Hernandez,[email],Philadelphia,US,2019-12-26
439,Olivia Rodriguez,[email],San Antonio,US,2019-10-11
440,Carol Jones,[email],Vancouver,CA,2023-05-10
441,Grace Lopez,[email],New York,US,2018-01-17
442,Wendy Lopez,[email],London,GB,2021-06-07
443,Jack Martinez,[email],Montreal,CA,2021-10-15
444,Eve Hernandez,,Sydney,AU,2022-07-11
445,Eve Miller,[email],New York,US,2022-02-10
446,Mia Rodriguez,[email],Brisbane,AU,2018-07-16
447,Alice Johnson,[email],Houston,US,2024-02-20
448,Grace Smith,[email],London,GB,2021-01-10
449,Noah Brown,[email],Melbourne,AU,2019-04-12
450,Tina Miller,[email],Dallas,US,2022-08-06
451,Paul Miller,paul.miller43ATyahoo.com,Sydney,AU,2018-12-31
452,Victor Thomas,[email],Phoenix,US,2019-02-19
453,Olivia Martinez,[email],Dallas,US,2019-12-17
454,Leo Hernandez,,Vancouver,CA,2018-07-07
455,Uma Garcia,[email],Manchester,GB,2021-01-03
456,Aaron Hernandez,[email],Philadelphia,US,2023-02-13
457,Bella Thomas,[email],Vancouver,CA,2018-08-29
458,David Wilson,[email],Sydney,AU,2022-04-05
459,Bella Jones,[email],Sydney,AU,2022-12-11
460,Karen Smith,[email],Melbourne,AU,2020-07-06
461,Karen Taylor,[email],Melbourne,AU,2020-10-15
462,Uma Gonzalez,[email],Phoenix,US,2019-10-05
463,Paul Garcia,[email],Chicago,US,2021-09-17
464,Hank Moore,[email],Toronto,CA,2022-12-25
465,Bella Thomas,[email],Montreal,CA,2018-03-14
466,Rosa Moore,[email],New York,US,2021-06-01
467,Uma Anderson,[email],Manchester,GB,2023-02-05
468,Tina Thomas,,Birmingham,GB,2020-06-27
469,Uma Martinez,[email],Brisbane,AU,2018-07-07
470,Aaron Wilson,[email],Houston,US,2019-05-10
471,Olivia Miller,[email],Manchester,GB,2019-05-20
472,Victor Jackson,victor.jackson18AToutlook.com,Melbourne,AU,2018-07-18
473,Sam Thomas,[email],Melbourne,AU,2019-06-10
474,Tina Hernandez,[email],Melbourne,AU,2020-10-13
475,Jack Anderson,[email],Phoenix,US,2023-09-30
476,Bella Hernandez,[email],Brisbane,AU,2021-04-05
477,Eve Garcia,[email],Melbourne,AU,2021-12-13
478,Victor Wilson,[email],Brisbane,AU,2023-11-12
479,Bob Johnson,[email],San Antonio,US,2020-10-23
480,Zoe Martinez,[email],San Antonio,US,2023-01-28
481,Xander Moore,[email],San Diego,US,2023-09-24
482,Jack Johnson,[email],Toronto,CA,2021-07-04
483,Xander Rodriguez,[email],San Antonio,US,2022-02-15
484,Tina Miller,[email],San Antonio,US,2018-11-02
485,Quinn Brown,[email],Toronto,CA,2020-12-18
486,Iris Smith,[email],Manchester,GB,2021-08-14
487,Uma Martin,[email],London,GB,2018-10-26
488,Hank Garcia,[email],Melbourne,AU,2024-02-03
489,Hank Miller,[email],Manchester,GB,2023-12-13
490,Yara Smith,[email],Houston,US,2020-09-25
491,Karen Gonzalez,,Houston,US,2021-03-04
492,Yara Lopez,[email],Melbourne,AU,2021-04-29
493,Quinn Williams,[email],Houston,US,2018-09-26
494,Grace Wilson,[email],Houston,US,2022-11-18
495,Xander Jones,[email],New York,US,2018-10-28
496,Rosa Williams,[email],,US,2022-07-15
497,Victor Brown,[email],Brisbane,AU,2018-07-06
498,Diana Taylor,[email],Houston,US,2021-02-27
499,Mia Smith,[email],Sydney,AU,2022-05-21
500,Jack Jones,[email],London,GB,2018-02-15
64,Carol Wilson,[email],Vancouver,CA,2018-09-13
22,Olivia Taylor,,Montreal,CA,2021-10-16
3,Alice Moore,[email],San Antonio,US,2023-01-14
294,Victor Gonzalez,[email],Chicago,US,2020-10-06
306,Zoe Martinez,[email],Chicago,US,2021-05-25
